TIPLOC	ID	Capitals_Identification	Nalco	NLC_check_character	TPS_Description	Stanox	PO_MCP	id	count	Transport	k
TREHNGF	TI	00	388902	A	TREHERBERT NORTH GF	78005	   0	002.00010191	86	5T24	TREH
HDRS412	TI	00	843704	B	HUDDERSFIELD HU1412	18478	   0	002.00004578	80	5B74	HDRS
WEALEMU	TI	00	260901	A	WEST EALING EMU SIDINGS	73259	   0	002.00010607	75	3T25	WEAL
BRST052	TI	00	323004	R	FILTON SIG BL2052	81125	   0	002.00001399	74	5Y22	BRST
HAGTDSG	TI	00	821303	N	HARROGATE DOWN SIDING	16105	   0	002.00004430	73	5A48	HAGT
DONC470	TI	00	641004	Y	DONCASTER SIG D1470	23468	   0	002.00003007	60	4L98	DONC
ARBRUNS	TI	00	907901	F	ARBROATH UP NORTH SIDING	03027	   0	002.00000282	56	5L52	ARBR
DUNDDMU	TI	00	903902	B	DUNDEE DMU SDGS	03057	   0	002.00003223	54	5L60	DUND
NEASCGB	TI	00	147609	H	NEASDEN CHARRINGTON GBRF	63031	   0	002.00007014	53	6O71	NEAS
EMGTWA	TI	00	168107	J	EAST MIDS GATEWAY ARRIVAL	56630	   0	002.00003485	52	____	EMGT
MONT1SD	TI	00	908002	X	MONTROSE NO1 THROUGH SDG	03016	   0	002.00006751	49	5B15	MONT
PTAL533	TI	00	418109	Y	PORT TALBOT PT7533	79708	   0	002.00008015	48	5W16	PTAL
HRNS176	TI	00	601501	Z	HORNSEY EMUD SIGNAL HY176	54218	   0	002.00005011	46	5K00	HRNS
TINSGBR	TI	00	667903	L	TINSLEY YARD GBRF	25207	   0	002.00010032	41	4E29	TINS
SVNSSIT	TI	00	320505	V	SEVERNSIDE SITA	81212	   0	002.00009729	39	____	SVNS
BRST568	TI	00	338020	Z	YATE SIGNAL 6568	81095	   0	002.00001402	38	____	BRST
EMGT457	TI	00	168108	K	EAST MIDS GATEWAY SS4457	56631	   0	002.00003482	36	____	EMGT
IVRNCLR	TI	00	865011	C	INVERNESS MILLBURN C.RAIL	01106	   0	002.00005389	32	____	IVRN
CLYHGBF	TI	00	288004	N	COLLYHURST STREET GBRF	31340	   0	002.00002174	31	6E52	CLYH
CLCHREC	TI	00	686141	Z	COLCHESTER RECEPTION LINE	50043	   0	002.00002083	30	____	CLCH
MDNHDRS	TI	00	314703	B	MAIDENHEAD REVERSING SDGS	74004	   0	002.00006508	30	5G55	MDNH
HSFTTBS	TI	00	849901	E	HORSFORTH TURNBACK SIDINGS	17104	   0	002.00005064	29	5C23	HSFT
HAVRGBF	TI	00	407901	J	HAVERFORDWEST FD GBRF	80123	   0	002.00004527	28	6B19	HAVR
HULLBIO	TI	00	808402	U	HULL BIOMASS LP (DBC)	19131	   0	002.00005118	26	____	HULL
TWYF632	TI	00	315503	U	TWYFORD SIG T1632	74022	   0	002.00010307	26	5H67	TWYF
LYDNUGL	TI	00	482605	F	LYDNEY UP GOODS LOOP	76074	   0	002.00006342	25	____	LYDN
WLNG069	TI	00	194016	L	WELLINGBOROUGH SIG BK6069	61114	   0	002.00010897	24	6M99	WLNG
STOTS17	TI	00	740403	T	SOUTH TOTTENHAM SIG S17	51560	   0	002.00009577	22	5U03	STOT
WLNG065	TI	00	194020	W	WELLINGBOROUGH SIG BK6065	61098	   0	002.00010896	22	6H64	WLNG
EMGTFL	TI	00	168109	L	EAST MIDS GATEWAY TL (FL)	56632	   0	002.00003484	22	____	EMGT
YOVIP64	TI	00	585601	M	YEOVIL PEN MILL SIG64	82330	   0	002.00011397	22	5Z82	YOVI
STIR504	TI	00	988803	F	STIRLING SIGNAL 6504	03407	   0	002.00009431	20	5P75	STIR
HEREF47	TI	00	360702	E	HEREFORD SIGNAL H47	76359	   0	002.00004621	20	5V66	HERE
BLFDSJ	TI	00	871562	D	BLACKFORD SOUTH JUNCTION	03164	   0	002.00000886	20	____	BLFD
WATLMR2	TI	00	705703	D	WATLINGTON SIGNAL MR2	46247	   0	002.00010500	18	1T10	WATL
OXFDCS1	TI	00	311523	V	OXFORD CARRIAGE SIDING 1	74458	   0	002.00007485	18	5L59	OXFD
